id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_service,access_employee_service,model_employee_service,base.group_user,1,0,0,0
access_employee_service_own,access_employee_service_own,model_employee_service,employee_service.employee_service_group,1,1,1,1
access_employee_service_dept_manager,access_employee_service_dept_manager,model_employee_service,bsg_hr.group_department_manager,1,1,1,1
access_employee_service_hr_specialist,access_employee_service_hr_specialist,model_employee_service,bsg_hr.group_hr_specialist,1,1,1,1
access_employee_service_hr_manager,access_employee_service_hr_manager,model_employee_service,bsg_hr.group_hr_manager,1,1,1,1
access_employee_service_top_management_secretary,access_employee_service_top_management_secretary,model_employee_service,bsg_hr.group_top_management_secretary,1,1,1,1
access_service_type,access_service_type,model_service_type,base.group_user,1,1,1,1
access_service_line,access_service_line,model_service_line,base.group_user,1,1,1,1
access_emp_service_refuse_wizard,access_empservice_refuse_wizard,model_empservice_refuse_wizard,,1,1,1,1
access_emp_service_cancel_wizard,access_empservice_cancel_wizard,model_empservice_cancel_wizard,,1,1,1,1
access_employee_service_account,access_employee_service_account,model_employee_service_account,,1,1,1,0
